Column1,Column2,Column3,Column4,Column5,Column6
69,101,52248,8463,45822,54286
101,108,53955,6039,41900,47939
108,101,14002,10566,7963,18529
101,103,23365,6054,12798,18852
103,105,22459,6837,16405,23242
105,32,26691,8438,19854,28292
32,101,12979,8160,4542,12702
101,115,23067,12484,14907,27392
115,116,16313,5571,3829,9400
116,117,29300,6650,23729,30379
117,100,24679,10270,18029,28299
100,105,15710,6844,5441,12284
105,97,16604,13699,9761,23460
97,114,20342,7963,6643,14605
114,32,28614,6951,20651,27603
105,110,28588,8350,21864,30215
103,101,14002,11990,7560,19550
110,105,25771,5431,21751,27182
105,101,10591,8649,5160,13808
101,114,20235,9252,11586,20838
114,105,15704,5633,6452,12085
105,97,21076,14370,15443,29813
97,32,21420,6141,7050,13191
32,105,34770,4508,28629,33137
105,110,20744,7245,16236,23481
110,100,13198,9539,5953,15492
100,117,13366,5837,3827,9664
117,115,13083,10380,7246,17626
115,116,16318,5633,5939,11572
116,114,19656,6735,14023,20758
114,105,31717,5722,24982,30704
105,97,15692,13599,9970,23569
97,108,16018,7850,2418,10268
108,32,25905,6929,18055,24984
32,121,26362,5134,19433,24567
121,32,23772,8045,18638,26683
32,100,17594,6265,9550,15815
100,101,20468,7751,14203,21954
101,32,21747,7457,13996,21454
32,115,21064,11166,13607,24773
115,105,25375,7465,14209,21674
105,115,14294,11678,6829,18507
115,116,22059,6448,10382,16830
116,101,8147,11181,1699,12880
101,109,29419,9255,18238,27493
109,97,13287,10266,4031,14297
97,115,27492,7045,17226,24271
115,32,27408,7045,20363,27408
100,101,22256,7045,15918,22963
101,98,14213,7334,7168,14502
98,105,26277,9067,18942,28009
105,100,16826,7240,7760,15000
100,111,11666,7557,4426,11983
111,32,26497,7038,18939,25978
32,97,22957,13288,15918,29206
97,32,18935,10365,5647,16012
32,113,15103,14195,4738,18933
113,117,21555,6743,7360,14103
117,101,24068,8352,17326,25677
32,115,37341,11171,29319,40489
115,109,50756,7138,36564,43702
109,101,13204,8746,6066,14811
101,32,11263,6439,2517,8957
112,97,3847,2997,19665,22662
112,97,3847,11654,19665,8657
97,114,29489,6535,17835,24370
114,101,12785,8260,6251,14511
101,99,15227,7633,6967,14600
99,101,22738,3418,15105,18523
101,32,49053,6034,45635,51668
32,115,28595,7447,22561,30008
115,101,21653,9759,14207,23966
101,114,24064,12692,14305,26997
114,32,18427,7351,5735,13086
32,117,49975,5814,42624,48438
117,110,22035,6138,16221,22359
97,32,13691,1515,21855,23370
97,32,13691,7349,21855,5834
32,99,25788,6138,18439,24576
99,97,15423,16904,9285,26190
97,114,29594,5227,12689,17917
114,114,18925,4732,13698,18430
114,101,11895,7038,7163,14201
101,114,20236,5028,13198,18226
114,97,24588,15588,19560,35148
97,32,33119,5948,17531,23479
109,117,29083,4607,20063,24670
121,32,30518,6833,23277,30110
97,109,47207,5131,32230,37361
109,112,24571,5840,19440,25280
112,108,20969,7330,15129,22458
108,105,21530,6038,14201,20238
105,97,14629,13200,8591,21791
97,32,17993,8414,4793,13208
32,101,20861,8446,12447,20893
101,110,21148,6472,12702,19174
110,32,21139,6665,14667,21332
32,108,25077,6038,18412,24450
108,97,22053,12587,16014,28601
97,32,22758,9365,10171,19536
32,113,18636,13588,9272,22860
113,117,21143,7555,7554,15109
117,101,19049,9660,11494,21154
101,32,13074,6950,3414,10364
32,109,22870,6237,15920,22157
109,101,15009,9658,8772,18430
101,32,20234,6143,10576,16719
32,112,34440,5236,28297,33533
112,117,31324,5532,26087,31619
117,101,10269,6241,4737,10978
101,100,22763,10672,16522,27193
100,32,48847,6738,38175,44914
111,32,27604,5827,21058,26885
32,100,19136,8052,13308,21360
100,101,22446,7346,14394,21740
101,115,24776,8659,17430,26089
115,101,23385,7024,14726,21750
101,109,15904,7741,8880,16621
118,111,28703,7264,21953,29217
111,108,48147,10764,40883,51647
108,118,55578,4727,44814,49541
118,101,15618,5322,10891,16213
101,114,21232,11584,15910,27494
114,32,25886,6240,14302,20542
101,110,15284,5535,5750,11285
110,32,19332,7347,13797,21145
32,99,9368,10169,2021,12190
99,117,16716,7449,6547,13996
117,97,17619,13797,10170,23967
97,108,21959,7047,8163,15210
108,113,11918,13758,4872,18630
113,117,25850,5227,12092,17319
117,105,21450,7047,16223,23270
105,101,11379,11073,4332,15405
101,114,26582,10070,15508,25579
114,32,25279,7760,15209,22969
32,97,33147,17706,25387,43093
97,109,34523,8259,16817,25076
109,98,28837,5810,20578,26388
98,105,28276,6636,22466,29102
105,116,31013,6141,24377,30518
116,111,43105,9359,36964,46323
44,32,35995,8039,22161,30200
32,101,37345,13793,29306,43099
101,110,17718,6746,3925,10670
110,32,22665,7571,15920,23491
32,101,27099,10661,19528,30189
108,108,20159,9958,11385,21344
108,99,40667,15311,30708,46019
99,117,25077,6244,9766,16010
117,97,14601,10776,8357,19133
97,108,20447,6944,9671,16615
108,113,7781,14898,837,15735
113,117,28776,5436,13878,19315
105,101,4827,1211,20136,21347
105,101,4827,8359,20136,7148
101,114,19740,10173,11382,21555
114,32,11095,7036,922,7958
32,105,22139,6042,15103,21145
105,110,21751,6859,15709,22567
110,100,9567,12695,2709,15404
100,117,40494,5843,27799,33642
117,115,12475,11183,6632,17815
115,116,16620,6052,5438,11489
116,114,17525,6545,11474,18019
114,105,33029,7352,26484,33835
105,97,14800,14204,7448,21652
97,32,33435,7258,19231,26489
32,97,31225,11076,23967,35043
97,101,57601,11884,46525,58408
101,114,26803,8949,14920,23869
114,111,16299,5746,7349,13095
111,110,25383,7648,19637,27285
110,97,14000,13085,6352,19437
97,117,14694,6053,1609,7662
117,116,26190,6344,20136,26481
116,117,25599,6420,19254,25675
117,99,27369,5439,20949,26389
99,97,17019,15114,11579,26693
97,44,38586,5723,23472,29194
44,32,28279,6354,22556,28910
32,97,36272,13080,29918,42998
97,108,26075,5433,12995,18428
108,105,47637,7043,42204,49246
105,109,53522,8505,46480,54985
109,101,14643,9068,6138,15206
101,110,12020,4301,2952,7253
110,116,23741,4942,19440,24382
97,114,7557,3934,14591,18525
97,114,7557,6442,14591,2508
114,105,30716,5639,24273,29912
105,97,24575,15511,18936,34448
97,44,25501,4725,9990,14715
44,32,25051,7253,20327,27580
32,97,20950,18620,13697,32318
97,117,26188,5628,7568,13196
117,116,24987,5016,19359,24374
111,109,26395,5142,19639,24781
109,111,30713,6153,25571,31724
111,114,34851,9866,28698,38565
114,114,39577,12981,29711,42691
114,116,22851,8865,9871,18735
116,114,24875,10073,16011,26083
114,105,21549,5141,11476,16617
105,122,31131,11362,25990,37352
44,32,25414,7013,19370,26383
116,101,14397,7555,8363,15918
101,99,13297,5954,5741,11695
99,110,32118,5236,26164,31399
111,108,21121,8862,15707,24569
108,111,25487,5031,16626,21656
111,103,11878,9464,6848,16312
103,105,16120,5432,6656,12088
105,97,31113,7466,25681,33147
97,115,29803,13999,22336,36335
32,114,19339,6745,4633,11379
101,110,7954,1557,21355,22912
101,110,7954,7041,21355,5485
111,118,42920,6425,24697,31121
118,97,20430,10464,14005,24469
97,98,15699,5741,5234,10975
98,108,27998,6448,22257,28705
108,101,18461,9235,12012,21247
101,115,30925,11058,21691,32749
115,44,54186,6803,43128,49932
44,32,23130,7744,16327,24071
32,101,31913,8456,24169,32625
101,110,12377,5151,3922,9073
110,116,26786,6144,21635,27780
116,114,18330,6962,12186,19148
114,101,12206,7343,5244,12587
101,32,16197,6550,8854,15404
32,111,28807,1925,22257,24182
116,114,21249,6043,14701,20744
114,97,8356,8969,2314,11282
97,115,21552,9671,12584,22255
44,32,23948,7444,16724,24167
32,116,30012,5631,22568,28200
116,97,16812,12780,11180,23960
97,109,20431,4839,7652,12490
98,105,15611,9660,10376,20036
105,101,11518,7331,1858,9189
101,110,17083,4829,9751,14580
110,32,19760,6423,14932,21354
32,99,35621,5136,29199,34334
99,114,19341,6043,14205,20249
114,101,9869,8703,3826,12529
101,111,29507,5139,20804,25943
111,32,23683,8131,18544,26675
113,117,7955,3927,14505,18431
113,117,7955,6547,14505,2620
117,32,28927,5417,22380,27797
32,32,18349,2621,2114,4734
32,101,8292,12253,5671,17925
101,32,27970,5735,15717,21452
32,32,16209,12995,10980,23975
117,101,9453,11293,3419,14712
101,32,17838,6147,6545,12691
32,109,21243,6750,15097,21846
109,105,20942,5848,14192,20040
105,32,21250,7355,15403,22757
32,112,24270,5347,16916,22263
112,101,8459,9269,3112,12381
101,114,26590,12418,17321,29739
102,105,22359,5335,11073,16408
32,101,13293,9462,7119,16580
101,110,10150,5347,689,6035
110,99,33853,6138,28506,34644
99,97,18524,12893,12385,25279
97,106,31928,6748,19035,25782
106,97,19330,12089,12582,24671
97,32,15630,6125,3542,9666
32,109,20432,8352,14307,22659
109,117,25571,6854,17219,24072
117,121,17819,7866,10966,18832
121,32,26826,6720,18960,25680
32,98,19318,5829,12598,18427
98,105,23283,7346,17454,24800
105,101,17901,8853,10556,19408
101,110,15606,6243,6753,12996
110,32,20652,6738,14409,21147
101,110,13301,4745,4524,9269
110,32,18944,6844,14199,21043
32,101,55688,6544,48844,55388
101,115,20935,7156,14391,21547
115,116,14906,5349,7750,13098
116,117,24792,6435,19443,25878
117,100,12477,8562,6043,14605
100,105,10468,6447,1906,8353
105,97,20741,12496,14294,26790
97,114,17526,6145,5030,11175
114,32,25828,7107,19683,26790
32,105,27756,3924,20648,24572
105,105,53280,4833,49356,54189
105,110,24470,7151,19638,26788
110,103,24470,6135,17319,23454
103,101,12182,7854,6047,13901
101,110,17009,7071,9154,16225
110,105,21662,6750,14591,21341
105,101,20742,12912,13992,26904
101,114,26591,8261,13679,21940
114,105,21755,2242,13494,15736
105,105,35538,14920,33297,48216
105,97,27618,10260,12698,22958
97,32,28281,5743,18021,23764
121,97,11620,11484,5432,16916
97,32,18934,7657,7450,15107
32,113,9058,14311,1401,15712
113,117,19744,5039,5432,10472
117,101,20343,12914,15304,28218
101,32,37467,6756,24553,31309
115,111,22148,6453,8660,15113
111,121,30915,4839,24462,29301
121,32,24681,7362,19841,27203
32,117,22517,5000,15155,20155
117,110,21504,6229,16505,22733
110,97,19245,10169,13016,23186
97,32,12262,6343,2092,8435
32,101,36654,9468,30312,39779
101,101,43608,15508,34141,49649
101,112,59223,6647,43714,50361
112,101,10670,8763,4023,12786
101,114,17823,8761,9060,17821
114,115,27792,7858,19032,26889
115,111,17319,9873,9461,19334
111,110,34248,5942,24375,30318
97,32,5030,4231,25778,30009
97,32,5030,6759,25778,2528
32,109,24368,7050,17609,24659
109,117,25774,4747,18724,23471
117,121,24889,5135,20142,25277
121,32,26588,6540,21454,27993
116,111,30517,7155,24475,31630
111,100,18825,8366,11670,20036
100,105,9166,5844,800,6644
105,100,35052,4633,29208,33840
97,99,10657,4531,18930,23461
97,99,10657,5438,18930,907
99,116,20265,6123,14827,20950
116,97,13577,12988,7454,20443
44,32,31419,5640,25675,31315
97,117,28802,4734,14496,19231
117,116,27100,5124,22366,27491
116,105,31215,6335,26091,32426
100,105,23861,5943,12082,18025
105,115,21052,9774,15109,24882
115,99,23260,13299,13486,26785
99,105,26397,4931,13098,18029
112,108,22591,6952,17100,24051
108,105,21046,6147,14094,20241
105,110,25781,6550,19635,26185
110,97,14199,13810,7649,21459
97,100,18834,4842,5024,9866
100,97,12688,12290,7846,20136
97,44,55888,6545,43599,50144
44,32,26205,5925,19660,25585
112,101,12284,9270,5619,14889
101,114,18751,7541,9480,17021
114,115,22854,9566,15312,24878
115,105,13688,5744,4122,9866
105,115,8361,9869,2617,12486
115,116,19844,5328,9975,15303
116,101,6925,9080,1598,10677
101,110,17740,9078,8661,17739
110,116,24980,5029,15902,20932
116,101,14999,7870,9969,17839
101,44,43709,6155,35839,41994
44,32,23268,5829,17113,22942
32,105,58202,6763,52373,59137
105,110,22962,7153,16199,23352
110,116,25070,5850,17917,23766
116,101,13199,8864,7349,16213
101,108,21451,7762,12587,20349
108,105,22457,5845,14695,20540
105,103,25176,5844,19331,25175
103,101,10671,11183,4827,16009
101,110,15004,6653,3821,10475
110,116,22872,6844,16219,23062
116,101,14904,11597,8061,19657
44,32,26395,5934,18736,24669
97,118,25949,5542,12686,18228
118,101,15205,9671,9664,19335
101,99,11286,6337,1615,7951
99,101,11375,7050,5038,12089
101,115,24065,7960,17014,24974
115,32,16615,7052,8656,15708
32,99,25582,4236,18530,22766
99,114,18624,6154,14389,20543
114,101,6943,8781,788,9569
101,97,27407,9874,18626,28499
97,116,10577,6038,704,6742
116,117,27286,5244,21247,26491
61,61,20335,9980,7931,17911
105,118,26593,5949,20645,26594
118,97,16319,12084,10370,22454
97,32,17613,4838,5529,10366
32,121,26284,6351,21446,27797
121,101,35032,10820,16404,27224
101,32,32646,5836,21826,27662
32,105,27294,5319,21458,26778
105,110,22035,5855,16716,22571
110,111,21154,6848,15299,22147
111,118,29010,5136,22161,27297
118,97,6948,11389,1812,13201
97,100,23262,9566,11872,21439
100,111,14709,7448,5143,12591
111,114,33224,5541,25775,31316
114,97,15108,10778,9567,20345
46,32,29633,5811,22387,28197
32,81,43476,9954,29424,39378
81,81,28898,12574,18945,31518
117,105,23764,5845,18223,24068
105,115,17724,12994,11878,24873
115,105,18124,6462,5130,11592
105,101,8556,9281,2094,11375
101,114,19761,7943,10480,18423
114,97,28487,12589,20544,33133
97,32,21143,5446,8554,14000
32,115,7355,10984,1909,12893
115,101,22050,10681,11066,21746
101,114,21352,8767,10671,19438
114,32,13402,7760,4635,12396
32,117,23056,5944,15295,21239
117,110,21952,5753,16008,21761
110,97,15418,11783,9664,21448
97,32,17722,6744,5939,12683
32,112,28305,6640,21561,28200
112,101,10969,9970,4329,14299
101,114,19940,8763,9970,18733
114,111,55623,5611,46859,52471
111,110,28285,4720,22674,27394
110,97,20121,10275,15400,25675
97,32,13093,6351,2818,9169
32,113,13626,11975,7275,19250
113,117,22426,6953,10451,17404
117,101,13699,8260,6746,15006
101,32,19841,8255,11581,19837
32,105,33141,5932,24885,30817
105,110,23672,6835,17740,24575
110,115,17309,10270,10474,20744
115,105,19328,5242,9058,14300
105,112,26187,6552,20945,27497
112,101,21151,6850,14599,21449
101,114,19549,8349,12698,21047
114,32,20443,6332,12095,18427
32,101,53392,8336,43426,51762
101,32,36241,5430,27906,33336
97,32,10880,1149,22861,24011
97,32,10880,4835,22861,3686
32,32,22843,10780,8148,18929
32,32,18734,9575,7954,17528
32,32,15613,11581,6038,17619
32,32,21754,10976,10173,21149
32,32,39576,12386,28600,40987
32,105,50863,6641,38476,45117
105,114,29002,7246,22361,29607
114,101,19940,7852,12694,20546
101,32,13490,7351,5638,12989
97,32,13710,1158,29425,30583
97,32,13710,5821,29425,4664
32,108,50236,5738,44414,50152
108,97,10374,12088,4636,16724
115,32,10275,1198,22054,23252
115,32,10275,6039,22054,4841
32,112,23459,10477,17420,27897
112,101,11181,6848,704,7552
101,114,19033,7957,12185,20142
114,111,27289,5133,19332,24465
111,115,23963,11687,8456,20143
115,111,38681,7548,26993,34541
111,110,29101,6041,21553,27595
110,97,18929,12190,12888,25078
97,115,50250,12090,38060,50150
115,32,23274,7448,11184,18633
32,101,19428,6542,11979,18522
101,110,7741,6254,1199,7453
110,32,22990,6939,16736,23675
32,101,10071,7431,3132,10562
115,112,8962,1112,28815,29927
115,112,8962,6237,28815,5126
112,101,21041,6848,14804,21651
101,99,47888,11131,41040,52172
99,105,12201,7795,1069,8864
105,97,21890,11578,14095,25673
97,108,12568,10292,990,11282
108,32,44838,5642,34546,40188
97,32,13498,1158,29598,30757
97,32,13498,7251,29598,6092
32,108,37964,11380,30714,42094
108,97,16507,10285,5127,15412
97,115,24472,6754,14187,20942
115,32,37367,7862,30613,38474
32,110,22679,3106,14817,17923
110,105,22643,8994,19537,28531
105,59,59816,7457,50821,58278
59,97,25285,13195,17828,31023
97,115,27902,11276,14707,25983
32,112,51863,6453,44694,51147
112,117,32037,6335,25583,31919
117,101,13590,9368,7254,16622
101,115,28705,12481,19337,31818
115,32,24770,6447,12288,18736
115,111,19125,9060,5725,14785
111,110,21034,8064,11974,20038
110,32,22158,6856,14094,20950
32,112,30112,7160,23256,30416
112,111,21862,3221,14703,17924
111,99,30109,14098,26888,40985
111,115,23049,12293,15499,27792
115,32,16012,6093,3719,9812
32,108,27492,4754,21399,26152
108,111,20565,6030,15811,21841
111,115,24754,10881,18724,29605
115,32,14199,6043,3319,9362
32,109,19436,5951,13393,19344
109,111,23174,6639,17223,23862
111,100,15196,2317,8558,10875
100,101,15722,8953,13405,22358
101,108,15291,5653,6338,11991
108,111,23572,4432,17919,22350
115,32,29889,6751,15104,21855
102,101,21399,7557,11978,19535
101,109,12592,8367,5035,13403
109,101,9162,7254,794,8048
101,110,15508,5945,8254,14199
110,105,21255,7050,15310,22360
105,110,23661,6342,16611,22952
110,111,21458,7762,15116,22879
111,115,14205,11270,6443,17714
115,32,15002,12282,3731,16013
101,110,8723,1184,16713,17897
101,110,8723,5941,16713,4757
110,32,19135,5740,13194,18934
32,108,23157,7474,17417,24891
108,97,20643,10380,13169,23549
97,32,19037,11588,8657,20246
32,114,18934,9978,7346,17323
114,97,32324,11610,22347,33957
97,109,14205,7355,2595,9950
109,97,9059,11680,1705,13385
97,32,15412,8358,3731,12089
32,100,20034,5442,11676,17118
100,101,18839,6245,13397,19642
101,32,6947,6552,702,7254
32,108,21450,11281,14898,26179
108,97,12184,9569,903,10472
97,115,21752,6652,12183,18834
32,99,7459,1100,16622,17722
32,99,7459,7140,16622,6040
99,105,14791,9574,7651,17225
105,101,15820,9969,6246,16216
101,110,12281,7460,2311,9772
110,99,14097,11692,6636,18328
99,105,12374,8582,683,9265
105,97,21294,10851,12712,23563
97,115,21941,12082,11090,23172
115,32,13884,12692,1802,14494
32,101,17626,5942,4934,10875
101,120,24874,11189,18932,30121
120,97,44029,11664,32839,44504
97,99,29278,9777,17614,27391
99,116,42511,7455,32734,40189
116,97,11680,10068,4225,14293
97,115,21758,14904,11690,26594
44,32,27690,7750,20549,28299
116,97,37448,13774,31139,44914
97,109,20525,9869,6750,16619
109,98,27184,2325,17315,19641
98,105,22980,6538,20655,27192
105,101,41280,17727,34743,52470
101,110,29509,8770,11782,20552
110,32,24461,9070,15691,24761
115,105,20020,6955,5735,12690
105,101,13191,14017,6236,20253
101,110,14842,9737,825,10562
110,116,17790,10774,8053,18828
116,111,23564,8765,12789,21555
111,32,30818,6247,22053,28300
32,113,16916,13906,10669,24574
113,117,20646,8361,6740,15101
117,101,31642,11669,23280,34949
101,32,20128,8671,8460,17131
32,115,23865,13396,15194,28590
111,121,32425,5460,24767,30227
121,32,34449,14704,28989,43693
32,32,33829,14407,12266,26673
32,32,29393,11456,27124,38580
32,32,22429,11680,10973,22654
32,32,17210,14214,5530,19743
32,32,25690,11576,11477,23053
32,32,25469,8081,13892,21973
32,32,38077,15710,29996,45707
101,115,22433,9666,13292,22958
115,116,13497,5438,3831,9269
116,97,12685,11481,7247,18728
97,32,12481,7759,1001,8759
99,97,5471,1076,18158,19234
99,97,5471,11352,18158,10276
97,114,20310,4738,8958,13695
114,114,18236,4927,13498,18425
114,101,14827,8031,9900,17931
101,114,22125,5943,14094,20037
114,97,17835,13496,11893,25389
97,32,20252,9853,6756,16609
32,116,23844,7258,13991,21249
116,97,12190,14913,4933,19846
97,109,21250,9074,6337,15411
109,98,30915,6148,21841,27989
98,105,19638,7254,13490,20743
105,101,11883,9070,4630,13699
101,110,15312,4649,6243,10892
110,32,18828,7861,14178,22039
32,108,23364,6948,15503,22451
108,97,17826,11279,10878,22157
97,32,12479,6856,1200,8056
32,101,18637,9971,11782,21752
101,108,10673,7657,702,8359
108,101,12890,5140,5233,10373
101,103,17021,6453,11881,18333
103,105,24585,7845,18132,25977
105,32,24666,6476,16821,23297
32,112,28103,3118,21627,24745
112,111,47026,11784,43908,55692
114,113,29106,11688,20947,32635
113,117,17219,4482,5532,10014
117,101,10572,9781,6090,15871
101,32,14601,8159,4820,12979
32,99,20144,11284,11985,23268
99,111,14599,6858,3315,10173
111,110,25799,5631,18941,24573
110,115,12671,8165,7040,15205
115,105,8862,5648,697,6345
105,100,12791,7454,7143,14597
100,101,17727,7960,10273,18232
101,114,17318,10581,9359,19940
114,111,14302,4638,3720,8359
111,32,26085,9169,21446,30616
32,113,10573,10806,1404,12210
113,117,16116,6655,5310,11965
117,101,10770,10683,4115,14798
101,32,16218,7357,5535,12891
32,102,8964,10672,1607,12279
102,117,17825,6850,7153,14003
117,101,13722,9344,6872,16216
101,32,18003,6947,8660,15606
121,32,22354,7159,17317,24476
32,101,7854,7961,695,8656
101,115,22256,9474,14296,23769
115,32,10968,6365,1494,7860
32,101,14412,11581,8047,19628
101,108,14301,6147,2720,8867
108,32,22752,4945,16605,21549
32,112,22767,5547,17822,23369
112,108,20951,5741,15404,21145
108,97,13993,10781,8252,19033
97,110,19935,4839,9154,13994
110,32,20255,6946,15416,22362
32,100,12943,5799,5997,11795
100,101,18784,7341,12985,20326
101,32,19920,6366,12579,18945
32,32,54523,11747,48157,59904
32,68,31283,9377,19536,28913
68,68,29633,13575,20256,33830
68,105,24178,9540,10603,20143
105,111,25145,7660,15605,23265
111,115,23263,7961,15603,23564
44,32,36058,7243,22258,29500
32,100,28894,8563,21651,30215
101,98,15091,7572,7746,15318
98,105,20167,7039,12595,19634
105,100,16819,4814,9780,14594
100,111,10550,6451,5736,12187
111,32,26184,5813,19732,25545
32,97,9671,10585,3858,14443
97,32,13400,6645,2815,9460
32,113,10164,13501,3519,17020
113,117,20041,5961,6539,12500
117,101,10883,11076,4922,15998
101,32,21743,6456,10667,17124
97,110,19134,5541,6139,11680
110,116,28911,6040,23370,29410
116,101,12478,6477,6438,12915
101,114,11276,6454,4799,11253
114,105,34949,6653,28495,35148
105,111,21448,5057,14795,19852
111,114,15006,7056,9949,17005
114,109,13199,5640,6142,11783
109,101,13588,7353,7948,15300
101,110,8156,4236,803,5040
110,116,25379,6353,21143,27496
116,101,15213,6551,8859,15410
101,32,13296,6845,6745,13590
32,112,26386,4536,19541,24078
112,101,11171,6956,6634,13590
101,110,17343,4717,10387,15104
110,115,13775,7159,9058,16217
115,97,23065,7160,15907,23066
97,98,10164,5646,3004,8650
98,97,8764,6853,3118,9971
97,32,14405,6869,7552,14421
32,101,11279,8463,4411,12874
115,116,7056,2873,19332,22204
115,116,7056,5842,19332,2969
116,117,24676,6053,18834,24887
117,100,19140,8955,13087,22042
100,105,16715,6446,7759,14205
105,97,15409,12602,8963,21565
97,114,21445,6247,8843,15090
114,32,25682,7454,19435,26889
32,101,46429,12187,38975,51162
101,110,20246,5733,8059,13792
110,32,20633,5544,14900,20444
32,111,22360,6242,16816,23058
111,116,30814,5340,24571,29911
116,114,18559,6326,13220,19546
114,97,11957,7963,5631,13594
97,32,15002,11085,7039,18124
117,110,23041,6246,16820,23066
110,105,22756,5240,16510,21750
105,118,24172,5647,18932,24579
118,101,6347,9367,700,10067
101,114,18828,7661,9461,17122
114,115,23764,8168,16103,24271
115,105,9368,5952,1201,7153
105,100,14705,8873,8753,17626
97,100,31003,10783,16412,27194
100,32,17424,7856,6641,14496
32,121,46723,5746,38867,44613
121,32,22267,5438,16522,21960
32,111,23969,6040,18531,24570
111,116,32317,4745,26277,31023
116,114,17826,6852,13081,19933
114,97,18127,10602,11275,21877
97,32,11490,7449,888,8337
32,99,17920,6344,10471,16816
99,97,8760,11398,2415,13813
97,114,18633,4792,7236,12027
114,114,16318,5739,11526,17265
114,101,7043,9589,1304,10893
101,114,16606,5952,7018,12970
114,97,18551,11476,12599,24075
97,32,19118,6759,7642,14401
101,101,42068,15909,35251,51160
101,112,44518,5430,28609,34039
112,101,10256,9288,4826,14114
101,114,21050,8065,11761,19826
114,111,22375,5638,14310,19948
111,32,25970,5946,20332,26278
32,32,40004,11756,34058,45813
32,68,29081,10190,17325,27515
68,68,28716,12678,18526,31204
68,105,13385,6067,707,6774
105,111,20638,6450,14571,21021
111,32,32122,5946,25673,31618
32,115,17664,11295,2493,13788
115,32,30611,6886,19316,26202
32,99,17930,11688,11044,22732
99,111,30237,5927,18549,24476
111,109,22464,5839,16537,22376
109,112,24050,8253,18210,26463
112,117,27885,6448,19632,26081
117,115,15809,10782,9361,20143
115,111,19240,5643,8457,14101
111,32,24667,5652,19024,24675
32,116,45225,7554,39574,47127
116,111,17324,6746,9770,16516
111,100,14999,12592,8252,20844
100,111,15306,6260,2714,8974
111,32,26490,6848,20229,27078
32,112,23462,7353,16614,23967
112,97,14407,15812,7053,22865
97,114,25480,5237,9668,14905
114,97,8758,12695,3521,16216
97,32,21168,8847,8472,17319
32,113,11462,16415,2616,19031
113,117,18222,5341,1806,7147
117,101,28198,7459,22857,30316
101,32,27900,6151,20441,26592
102,117,21552,5340,13595,18935
117,101,11772,10387,6432,16819
101,114,24474,6556,14087,20643
114,97,41403,12589,34847,47436
97,32,29197,7358,16608,23966
32,101,26894,10573,19536,30109
101,110,16909,4845,6335,11181
110,32,25085,8462,20240,28702
116,114,19843,6548,15004,21552
114,97,14698,9174,8150,17323
